k_abbarbas;Abbarbas;;;;;;;;;;;;;x
k_abbarbas_adj;Abbarban;;;;;;;;;;;;;x
k_alikr;Temple of Alik'r;;;;;;;;;;;;;x
k_alikr_adj;Alik'r;;;;;;;;;;;;;x
k_alinor;Altmeris;;;;;;;;;;;;;x
k_alinor_adj;Altmeri;;;;;;;;;;;;;x
k_balfiera;Balfiera;;;;;;;;;;;;;x
k_balfiera_adj;Balfieran;;;;;;;;;;;;;x
k_hnas;Khefrem;;;;;;;;;;;;;x
k_hnas_adj;Khefremic;;;;;;;;;;;;;x
k_ravan;Ravan;;;;;;;;;;;;;x
k_ravan_adj;Ravanic;;;;;;;;;;;;;x
k_lainlyn;Lainlyn;;;;;;;;;;;;;x
k_lainlyn_adj;Lainlyn;;;;;;;;;;;;;x
k_gideon;Gideon;;;;;;;;;;;;;x
k_gideon_adj;Gideonic;;;;;;;;;;;;;x
k_murkwood;Murkwood;;;;;;;;;;;;;x
k_bangkorai;Bangkorai;;;;;;;;;;;;;x
k_bangkorai_adj;Bangkorai;;;;;;;;;;;;;x
k_akoskasaz;Akos Kasaz;;;;;;;;;;;;;x
k_akoskasaz_adj;Akos Kasaz;;;;;;;;;;;;;x
k_thechain;The Chain;;;;;;;;;;;;;x
k_thechain_adj;Chain;;;;;;;;;;;;;x
k_meirvale;Meirvale;;;;;;;;;;;;;x
k_meirvale_adj;Meirvale;;;;;;;;;;;;;x
k_khenarthi;Khenarthia;;;;;;;;;;;;;x
k_khenarthi_adj;Khenarthia;;;;;;;;;;;;;x
k_alabaster;Alabaster;;;;;;;;;;;;;x
k_alabaster_adj;Alabaster;;;;;;;;;;;;;x
k_helkarn;Helkarn;;;;;;;;;;;;;x
k_helkarn_adj;Helkarn;;;;;;;;;;;;;x
k_tenmar;Tenmar;;;;;;;;;;;;;x
k_tenmar_adj;Tenmaric;;;;;;;;;;;;;x
k_corinth;Corinthe;;;;;;;;;;;;;x
k_corinth_adj;Corinthian;;;;;;;;;;;;;x
k_brukreich;Brukreich;;;;;;;;;;;;;x
k_brukreich_adj;Brukreichan;;;;;;;;;;;;;x
k_torval;Torval;;;;;;;;;;;;;x
k_torval_adj;Torval;;;;;;;;;;;;;x
k_dune;Dune;;;;;;;;;;;;;x
k_dune_adj;Dune;;;;;;;;;;;;;x
k_orcrest;Orcrest;;;;;;;;;;;;;x
k_orcrest_adj;Orcrest;;;;;;;;;;;;;x
k_verkarth;Verkarth;;;;;;;;;;;;;x
k_verkarth_adj;Verkarthi;;;;;;;;;;;;;x
k_systres;Systres;;;;;;;;;;;;;x
k_systres_adj;Systres;;;;;;;;;;;;;x
k_betony;Betony;;;;;;;;;;;;;x
k_betony_adj;Betony;;;;;;;;;;;;;x
k_craglorn;Craglorn;;;;;;;;;;;;;x
k_craglorn_adj;Craglorn;;;;;;;;;;;;;x
k_vath;Yath;;;;;;;;;;;;;x
k_vath_adj;Yath;;;;;;;;;;;;;x
k_murkwood_adj;Murkwood;;;;;;;;;;;;;x
k_helstrom;Helstrom;;;;;;;;;;;;;x
k_helstrom_adj;Helstromian;;;;;;;;;;;;;x
k_blackrose;Blackrose;;;;;;;;;;;;;x
k_blackrose_adj;Blackrose;;;;;;;;;;;;;x
k_archon;Archon;;;;;;;;;;;;;x
k_archon_adj;Archonic;;;;;;;;;;;;;x
k_almisivi_adj;Tribunal;;;;;;;;;;;;;x
k_almsivi;Tribunal Temple;;;;;;;;;;;;;x
k_almsivi_adj;Tribunal;;;;;;;;;;;;;x
k_volkihar;Volkihar;;;;;;;;;;;;;x
k_volkihar_adj;Volkihar;;;;;;;;;;;;;x
k_anequina;Anequina;;;;;;;;;;;;;x
k_anequina_adj;Anequinan;;;;;;;;;;;;;x
k_canulus;Canulus;;;;;;;;;;;;;x
k_canulus_adj;Canulus;;;;;;;;;;;;;x
k_anvil;Anvil;;;;;;;;;;;;;x
