d_abbarbas_petty;Abbarbas;;;;;;;;;;;;;x
d_abbarbas_petty_adj;Abbarban;;;;;;;;;;;;;x
d_alessianorder_petty;Alessian Order;;;;;;;;;;;;;x
d_alessianorder_petty_adj;Alessian;;;;;;;;;;;;;x
d_alikr_petty;Temple of Alik'r;;;;;;;;;;;;;x
d_alikr_petty_adj;Alik'r;;;;;;;;;;;;;x
d_alinor_petty;Altmeris;;;;;;;;;;;;;x
d_alinor_petty_adj;Altmeri;;;;;;;;;;;;;x
d_almisivi_petty_adj;Tribunal;;;;;;;;;;;;;x
d_almsivi_petty;Tribunal Temple;;;;;;;;;;;;;x
d_anequina_petty;Anequina;;;;;;;;;;;;;x
d_anequina_petty_adj;Anequinan;;;;;;;;;;;;;x
d_whiterun_petty;Whiterun;;;;;;;;;;;;;x
d_whiterun_petty_adj;Whiterunner;;;;;;;;;;;;;x
d_anvil_petty;Anvil;;;;;;;;;;;;;x
d_anvil_petty_adj;Anvillic;;;;;;;;;;;;;x
d_arenthia_petty;Silvenar;;;;;;;;;;;;;x
d_arenthia_petty_adj;Silvenarian;;;;;;;;;;;;;x
d_argonia_petty;Argonia;;;;;;;;;;;;;x
d_argonia_petty_adj;Argonian;;;;;;;;;;;;;x
d_atmora_petty;Atmora;;;;;;;;;;;;;x
d_atmora_petty_adj;Atmoran;;;;;;;;;;;;;x
d_auriel_petty;Temple of Auri-El;;;;;;;;;;;;;x
d_auriel_petty_adj;Auri-El;;;;;;;;;;;;;x
d_ayleids_petty;Nenalata;;;;;;;;;;;;;x
d_ayleids_petty_adj;Nenalate;;;;;;;;;;;;;x
d_beipotun_petty;Bei Po' Tun;;;;;;;;;;;;;x
d_beupotun_petty_adj;Bei Po' Tun;;;;;;;;;;;;;x
d_blacklight_petty;Blacklight;;;;;;;;;;;;;x
d_blacklight_petty_adj;Blacklight;;;;;;;;;;;;;x
d_blackmarsh_petty;Black Marsh;;;;;;;;;;;;;x
d_blackmarsh_petty_adj;Black Marsh;;;;;;;;;;;;;x
d_bleakwink_petty;Bleakwind;;;;;;;;;;;;;x
d_bleakwink_petty_adj;Bleakwind;;;;;;;;;;;;;x
d_camlorn_petty;Camlorn;;;;;;;;;;;;;x
d_camlorn_petty_adj;Camlornic;;;;;;;;;;;;;x
d_cathnoquey_petty;Cathnoquey;;;;;;;;;;;;;x
d_cathnoquey_petty_adj;Cathnoquaen;;;;;;;;;;;;;x
d_cheydinhal_petty;Cheydin;;;;;;;;;;;;;x
d_cheydinhal_petty_adj;Cheydiner;;;;;;;;;;;;;x
d_colovia_petty;Colovian Estates;;;;;;;;;;;;;x
d_colovia_petty_adj;Colovian;;;;;;;;;;;;;x
d_cyrodiil_petty;Cyrodiil;;;;;;;;;;;;;x
d_cyrodiil_petty_adj;Cyrodillic;;;;;;;;;;;;;x
d_daggerfall_petty;Daggerfall;;;;;;;;;;;;;x
d_daggerfall_petty_adj;Daggerfall;;;;;;;;;;;;;x
d_deshaan_petty;Deshaan;;;;;;;;;;;;;x
d_deshaan_petty_adj;Deshaanic;;;;;;;;;;;;;x
d_dragontail_petty;Dragontail Mountains;;;;;;;;;;;;;x
d_dragontail_petty_adj;Dragontail;;;;;;;;;;;;;x
d_eastmarch_petty;Eastmarch;;;;;;;;;;;;;x
d_eastmarch_petty_adj;Eastmarcher;;;;;;;;;;;;;x
d_eastreach_petty;Eastreach;;;;;;;;;;;;;x
d_eastreach_petty_adj;Eastreacher;;;;;;;;;;;;;x
d_ebonheart_petty;Ebonheart;;;;;;;;;;;;;x
d_ebonheart_petty_adj;Ebonheart;;;;;;;;;;;;;x
d_eightdivines_petty;Temple of the Eight Divines;;;;;;;;;;;;;x
d_eightdivines_petty_adj;Divine;;;;;;;;;;;;;x
d_eldenroot_petty;Eldenroot;;;;;;;;;;;;;x
d_eldenroot_petty_adj;Elden;;;;;;;;;;;;;x
