d_antiphyllos;Antiphyllos;;;;;;;;;;;;;x
d_gradkeep;Reich Gradkeep;;;;;;;;;;;;;x
d_abbarbas;Abbarbas;;;;;;;;;;;;;x
d_abbarbas_adj;Abbarban;;;;;;;;;;;;;x
d_knights_of_the_hour;Order of the Hour;;;;;;;;;;;;;x
d_knights_of_the_hour_adj;Hour;;;;;;;;;;;;;x
d_adhisar;Adhisar;;;;;;;;;;;;;x
d_adhisar_adj;Adhisar;;;;;;;;;;;;;x
d_agaceph;Agaceph;;;;;;;;;;;;;x
d_agaceph_adj;Agacephian;;;;;;;;;;;;;x
d_sabatra;Sabatra;;;;;;;;;;;;;x
d_sabatra_adj;Sabatrian;;;;;;;;;;;;;x
d_amol;Amol;;;;;;;;;;;;;x
d_amol_adj;Amol;;;;;;;;;;;;;x
d_alcoa;Alcoa;;;;;;;;;;;;;x
d_alcoa_adj;Alcoan;;;;;;;;;;;;;x
d_vath;Yath;;;;;;;;;;;;;x
d_vath_adj;Yathian;;;;;;;;;;;;;x
d_systres;The Systres;;;;;;;;;;;;;x
d_systres_adj;Systren;;;;;;;;;;;;;x
d_riddle;Mane;;;;;;;;;;;;;x
d_riddle_adj;Mane;;;;;;;;;;;;;x
d_alessianorder;Alessian Order;;;;;;;;;;;;;x
d_alessianorder_adj;Alessian;;;;;;;;;;;;;x
d_meirvale;Meirvale;;;;;;;;;;;;;x
d_meirvale_adj;Meirvale;;;;;;;;;;;;;x
d_olenveld;Olenveld;;;;;;;;;;;;;x
d_olenveld_adj;Olenveld;;;;;;;;;;;;;x
d_khenarthi;Khenarthia;;;;;;;;;;;;;x
d_khenarthi_adj;Khenarthia;;;;;;;;;;;;;x
d_helkarn;Helkarn;;;;;;;;;;;;;x
d_helkarn_adj;Helkarn;;;;;;;;;;;;;x
d_cloudruler;Cloudruler;;;;;;;;;;;;;x
d_cloudruler_adj;Cloudruler;;;;;;;;;;;;;x
d_gorne;Gorne;;;;;;;;;;;;;x
d_yibao;Yibao;;;;;;;;;;;;;x
d_yibao_adj;Yibian;;;;;;;;;;;;;x
d_gorne_adj;Gornic;;;;;;;;;;;;;x
d_bleakrock;Bleak Rock;;;;;;;;;;;;;x
d_bleakrock_adj;Bleakrock;;;;;;;;;;;;;x
d_remanwarriorcult;Reman Warrior Cult;;;;;;;;;;;;;x
d_remanwarriorcult_adj;Remanian;;;;;;;;;;;;;x
d_mothist;Temple of the Ancestor Moth;;;;;;;;;;;;;x
d_mothist_adj;Mothist;;;;;;;;;;;;;x
d_arcturianheresy;Arcturian Order;;;;;;;;;;;;;x
d_arcturianheresy_ad;Arcturian;;;;;;;;;;;;;x
d_nerevarine;Temple of the Nerevarine;;;;;;;;;;;;;x
d_nerevarine_adj;Nerevarine;;;;;;;;;;;;;x
d_sixthhouse;Sixth House;;;;;;;;;;;;;x
d_sixthhouse_adj;Sixth Houser;;;;;;;;;;;;;x
d_maloocian;Maloocian Order;;;;;;;;;;;;;x
d_maloocian_adj;Maloocian;;;;;;;;;;;;;x
d_nudrihi;Nudri-Hi;;;;;;;;;;;;;x
d_nudrihi_adj;Nudri-Hi;;;;;;;;;;;;;x
d_blacksap;Blacksap Movement;;;;;;;;;;;;;x
d_blacksap;Blacksap;;;;;;;;;;;;;x
d_aikaya;Aikaya;;;;;;;;;;;;;x
d_aikaya_adj;Aikaya;;;;;;;;;;;;;x
d_ajalil;Ajalil;;;;;;;;;;;;;x
d_ajalil_adj;Ajalil;;;;;;;;;;;;;x
d_akisak;Akisak;;;;;;;;;;;;;x
d_akisak_adj;Akisak;;;;;;;;;;;;;x
d_vulkhel;Vulkhel;;;;;;;;;;;;;x
d_vulkhel_adj;Vulkhelian;;;;;;;;;;;;;x
d_akos;Akos;;;;;;;;;;;;;x
d_akos_adj;Akossian;;;;;;;;;;;;;x
d_pale_watch;Pale Watch;;;;;;;;;;;;;x
d_pale_watch_adj;Pale Watch;;;;;;;;;;;;;x
d_akuna;Kituna Vos;;;;;;;;;;;;;x
d_akuna_adj;Kitunian;;;;;;;;;;;;;x
d_alabaster;Alabaster;;;;;;;;;;;;;x
d_alabaster_adj;Alabaster;;;;;;;;;;;;;x
d_alcaire;Alcaire;;;;;;;;;;;;;x
d_alcaire_adj;Alcaire;;;;;;;;;;;;;x
d_aldaim;Aldaim;;;;;;;;;;;;;x
d_aldaim_adj;Aldaim;;;;;;;;;;;;;x
d_aldsotha;Aldsotha;;;;;;;;;;;;;x
d_aldsotha_adj;Aldsothian;;;;;;;;;;;;;x
d_alikr;Alik'r;;;;;;;;;;;;;x
d_alinor;Alinor;;;;;;;;;;;;;x
d_alinor_adj;Alinorian;;;;;;;;;;;;;x
d_almalexia;Mournhold;;;;;;;;;;;;;x
d_almalexia_adj;Mournholdian;;;;;;;;;;;;;x
d_amalam;Amalam;;;;;;;;;;;;;x
d_amalam_adj;Amalam;;;;;;;;;;;;;x
d_andrethis;Andrethis;;;;;;;;;;;;;x
