plot_refute_claim_desc;Force this individual to relinquish a claim to one of your titles.;;;;;;;;;;;;;x
plot_refute_claim_short;Refute Claim;;;;;;;;;;;;;x
plot_refute_claim_title;Refute Claim;;;;;;;;;;;;;x
refute_claim_cooldown_tooltip;You can only ask someone to abandon a claim once per year.;;;;;;;;;;;;;x
refute_Claim_Failed;Despite your fair request, [From.GetTitledName] has refused to abandon [From.GetHerHis] claim on your title.;;;;;;;;;;;;;x
refute_Claim_Stop_Plot;Perhaps my efforts are better placed elsewhere...;;;;;;;;;;;;;x
refute_Claim_Continue_Plot;[From.GetSheHeCap] just needs time to see reason.;;;;;;;;;;;;;x
refute_Claim_Success_desc;Your plot to refute a claim succeeded.;;;;;;;;;;;;;x
refute_Claim_Accept_desc;I have no choice but to accept your demands and relinquish my claim.;;;;;;;;;;;;;x
refute_Claim_Success_opt;Great.;;;;;;;;;;;;;x
refute_Claim_Accept_opt;Fine.;;;;;;;;;;;;;x
refute_Claim_Request;I have evidence refuting your claim to one of my titles. It would be in your best interests to relinquish it.;;;;;;;;;;;;;x
refute_Claim_Refuse_Demand_opt;I think not.;;;;;;;;;;;;;x
refute_Claim_Refuse_Demand;They refused!;;;;;;;;;;;;;x
Accept_Demand_opt;I will do as you wish;;;;;;;;;;;;;x
plot_refute_claim_decision_desc;Send a letter with the evidence refuting the target's claim.;;;;;;;;;;;;;x
plot_refute_claim_decision;Refute Claim;;;;;;;;;;;;;x
Sent_Letter_Refute_Claim;You really should give up on this claim!;;;;;;;;;;;;;x
refute_Claim_Backer_Revealed;The refute claim plot has so far failed, but some wish to see it through.;;;;;;;;;;;;;x
refute_Claim_Continue_Support;My support will continue.  It's only right!;;;;;;;;;;;;;x
refute_Claim_Stop_Support;Best not be involved with this any further.;;;;;;;;;;;;;x
Sora_EK_Stayed_in_Plot_opinion;Supported revealed plot;;;;;;;;;;;;;x
Sora_EK_no_more_plots_opinion;Partook in a failed plot;;;;;;;;;;;;;x
refute_Claim_Became_Depressed;Your Familiar is dead and the whole world looks black to you.;;;;;;;;;;;;;x
refute_Claim_depressed_ok;Maybe I should follow him into Aetherius?;;;;;;;;;;;;;x
refute_Claim_Request_After_Attack_Familiar;The familiar of your plot target has been attacked, maybe even killed!;;;;;;;;;;;;;x
refute_Claim_send_letter_again;Well then, remind him that those things can happen...;;;;;;;;;;;;;x
refute_Claim_Ask_again;Send him another letter with the request to abandon his claim!;;;;;;;;;;;;;x
refute_Claim_Murdered_Familiar_dontcare_opt;Yeah, it was pestering me anyway.;;;;;;;;;;;;;x
refute_Claim_Do_not_care;Your familiar dies!;;;;;;;;;;;;x
refute_Claim_Familiar_Survived;Your familiar survives!;;;;;;;;;;;;;x
