light_foot_leader;Light Foot Leader: Level 1;;;;;;;;;;;;;x
light_foot_leader_desc;[Root.GetBestName] has proven to be a capable commander when leading light infantry into battle.;;;;;;;;;;;;;x
light_foot_leader_2;Light Foot Leader: Level 2;;;;;;;;;;;;;x
light_foot_leader_2_desc;[Root.GetBestName] has proven to be a capable commander when leading light infantry into battle.;;;;;;;;;;;;;x
light_foot_leader_3;Light Foot Leader: Level 3;;;;;;;;;;;;;x
light_foot_leader_3_desc;[Root.GetBestName] has proven to be a capable commander when leading light infantry into battle.;;;;;;;;;;;;;x
heavy_infantry_leader;Heavy Infantry Leader: Level 1;;;;;;;;;;;;;x
heavy_infantry_leader_desc;[Root.GetBestName] is skilled at leading heavily armoured infantry into battle.;;;;;;;;;;;;;x
heavy_infantry_leader_2;Heavy Infantry Leader: Level 2;;;;;;;;;;;;;x
heavy_infantry_leader_2_desc;[Root.GetBestName] is skilled at leading heavily armoured infantry into battle.;;;;;;;;;;;;;x
heavy_infantry_leader_3;Heavy Infantry Leader: Level 3;;;;;;;;;;;;;x
heavy_infantry_leader_3_desc;[Root.GetBestName] is skilled at leading heavily armoured infantry into battle.;;;;;;;;;;;;;x
cannot_marry;Cannot Marry;;;;;;;;;;;;;x
cannot_marry_desc;This individual will not or cannot enter into a marriage arrangement.;;;;;;;;;;;;;x
spell_boost_morale_defence_1_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the offense.;;;;;;;;;;;;;x
spell_boost_morale_defence_2_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the offense.;;;;;;;;;;;;;x
spell_boost_morale_defence_3_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the offense.;;;;;;;;;;;;;x
spell_boost_morale_offence_1_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the offense.;;;;;;;;;;;;;x
spell_boost_morale_offence_2_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the offense.;;;;;;;;;;;;;x
spell_boost_morale_offence_3_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the offense.;;;;;;;;;;;;;x
spell_increase_defence_1_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the defense.;;;;;;;;;;;;;x
spell_increase_defence_2_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the defense.;;;;;;;;;;;;;x
spell_increase_defence_3_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are inspired to fight harder on the defense.;;;;;;;;;;;;;x
spell_increase_damage_1_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are able to inflict more damage.;;;;;;;;;;;;;x
spell_increase_damage_2_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are able to inflict more damage.;;;;;;;;;;;;;x
spell_increase_damage_3_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are able to inflict more damage.;;;;;;;;;;;;;x
spell_hasten_army_1_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies move with an unnatural haste.;;;;;;;;;;;;;x
spell_hasten_army_2_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies move with an unnatural haste.;;;;;;;;;;;;;x
spell_hasten_army_3_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies move with an unnatural haste.;;;;;;;;;;;;;x
spell_smoke_screen_1_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are surrounded with a magical smokescreen, shielding them from harm when retreating.;;;;;;;;;;;;;x
spell_smoke_screen_2_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are surrounded with a magical smokescreen, shielding them from harm when retreating.;;;;;;;;;;;;;x
spell_smoke_screen_3_desc;Due to a magical spell or incantation, [Root.GetBestName]'s armies are surrounded with a magical smokescreen, shielding them from harm when retreating.;;;;;;;;;;;;;x
spell_slow_enemy_1_desc;Due to a magical spell or incantation, [Root.GetBestName] can affect hostile armies, slowing them down and making them easier to be chased down.;;;;;;;;;;;;;x
spell_slow_enemy_2_desc;Due to a magical spell or incantation, [Root.GetBestName] can affect hostile armies, slowing them down and making them easier to be chased down.;;;;;;;;;;;;;x
spell_slow_enemy_3_desc;Due to a magical spell or incantation, [Root.GetBestName] can affect hostile armies, slowing them down and making them easier to be chased down.;;;;;;;;;;;;;x
spell_sheogorath_tactic_1_desc;Whether due to reckless magical experimentation, or the blessings of a prince, [Root.GetBestName] cannot decide on one tactic for long.;;;;;;;;;;;;;x
