#Argonia, Morrowind, Valenwood, Summerset Isle, Parts of Hammerfell, the Islands, Vvardenfell.
mild_winter = {
	#Parts of Argonia
	537 538
	
	#Morrowind
	78 399 400 401 701 702 371 683 100 680 96 374 94 690 377 679 92 688
	689 399 397 398 396 395 402 77
	
	#Vvardenfell
	62
	
	#Valenwood
	236 239 225 652 224 498 504 494 240 504 493 483 237 479 662 238 241
	480
	
	#Summerset
	670 272 76  505  507 271 669 269 668
	666 70 520  273 675 511 510
	667 512 278 674 274 275 671 530 73 672 517 519 673   
	678 677 513 74 72 516  514 279 515 524 71 676

	#Hammerfell
	181 525 529 186 432 547 191 192 447 562 437 563 190 436 564 438
	565 205 196 441 566 597 198 448 203 202 188 199 202 452 195 193
	440
	
	#Yneslea, Esroniet and Cathnoquey
	734 733 732 731 302 1045
	739 735 737 738 768 839 872 875 873 874 736
	1291 1292
	
	#Parts of Cyrodiil and Northern Elsweyr (transition zones)
	281 575 571 282 56 569 53 52 587 411 227 586 653 417 36 232
	590 645 10 222 11 643 12 419
	9 8 290 591 291 35 589 287 588 37 39 585 2 1 3 4 593 594
	5 6 596 7 597 595 294 19 611 18 621 622 15 620 619 17 618 108
	24 617 616 22 614 609 608 623 16 289
	107
	
	#Parts of High Rock
	163 461 235 156 155 154 458 152 459 558
	
	#Parts of Akavir
	808 796 798 793 795 794 1006 994 792 791 789 790 787 786 788
	782 783 784 785 1008 1009 845 992 853 852 820 813 821 819
	763 764 777 776 775 1259 1275 1273 1274 1256 1258
	
	#Tang Mo Islands
	741 1027 1028 742 745 1005 838 836 835 831 826 824 801 800 804 805
	
	#Kruzka
	627
	
	#Lakes & Rivers
	#1114 1127 1129 1128 1126 1056 1127 1025 1108 1119 1072 1143 1111
	#1125 1037 1036 1035 1124 1031 1030
	
	#Seas
	# 1102 1071 1080 1067 1060 1054 1110 1077 1109 1093 1068 1059 1096
	# 1107 1026 1089
}

#High Rock, Cyrodiil, Central Akavir.
normal_winter = {
	#High Rock
	178 179 474 201 545 463 164 462 173 456 172 472 176 177 445
	234 153 546 464 157 465 158 160 425 466 467 159 468 168 170
	471 300 460
	
	#Cyrodiil
	295 610 615 21 33 606 296 32 31 605 26 604 602 25 592 607
	30 297 603 601 299 600 28 598 42 584 582 581 43 583 1199
	41 285 580 286 579 1198 45 1196 578 1197 44 283 577 47
	284 576 49 570 46 50 51 439 574 573 54 48 38 288
	
	#Kamal Northern Coast
	995 902 901 898 931 903 895 998 989 959 980
	
	#Tang Mo Islands
	740 1029 1041
	
	#Summerset
	75 508 270 531 69 522 521 267 665 664 268 509 523 506 280 276 518 277
	1277 1279 1278
	
	
	#Parts of Skyrim & Hammerfell (transition zones)
	197 451 443 457 568 138 134 725 135 327 726 304 127 703
	710 305 303 129 40 55 136 137 326 328 719 151 729 141 730
	331 140 707 308 306 706 704 131 712 705
	422 423 420
	
	#Parts of North-Central Akavir (transition zones)

	#Parts of Morrowind
	99 372 373 685 101
	
	#Parts of Valenwood
	487 663 253
	
	#Lakes
	#1120 1117 1118 1038
	
	#Seas
	#1086 1154 1165 1155
}

#Skyrim, Kamal, Atmora, Northern High Rock, Roscrea, Solstheim
severe_winter = {
	#Skyrim
	303 711 128 329 728 727 720 150 721 149 148 23 722 723 147
	324 724 325 320 319 322 315 146 317 144 718 314 1205 316 145
	143 716 717 715 318 321 142 323 332 333 334 335 20 714 139
	310 309 313 132 311 708 130 709 307 713 34 312 133
	
	#Kamal
	951 946 942 945 947 950 941 936 934 935 955 956 996 944 953
	954 952 937 983 987 988 949 948 939 940 985 943 957 961 962
	960 975 976 974 972 973 969 968 970 966 971 911 922 924 909
	1004 927 910 904 897 928 916 917 925 999 921 965 958 982 1001
	926 930 967 932 891 889 894 929 885 882 886 884 883 908 880
	907 900 899 896 979 963 984 981 978 977 964 986
	878 851
	
	#Atmora
	993 991 997 990 1000 1007 1003 1002 1012 1010 1017 1020 1021
	1022 1024 1023 1019 1018 1016
	
	#Northern High Rock
	477 174 175 475 180 266 557 476 162 161 470 473 544 469 165
	167 556 1281
	
	#Roscrea
	 421 424
	
	#Solstheim
	66 67 68 1281 1283
	
	#Parts of Morrowind
	684 98
	
	#Parts of Cyrodiil
	27 29 599 57 298 581
	
	#Tundra
	1015 1014 1013 330
	
	#Seas
	#1103 1091 1097 1092 1098
	
	#Lakes
	#1123 1122 1121 1112 1048 1189 1156 1188 1192 1160 1157 1161
}

#Following Regions do not have winter
#Pyandonea (Tropical Jungle/Mangrove Swamps)
#Elsweyr (Desert & Jungles in the south)
#Hammerfell's Desert Areas.
#Southern Akavir (Desert and Tropical Islands)
#Yokuda (Wasteland/Deserts)
